,date,0_4,5_11,12_18,19_49,50_64,65+,65_diff,50_64_diff,19_49_diff,12_18_diff,5_11_diff
196,06/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
197,06/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
198,06/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
199,06/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
200,06/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
201,06/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
202,06/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
203,06/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
204,06/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
205,06/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
206,06/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
207,06/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
208,06/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
209,06/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
210,06/29/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
211,06/30/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
212,07/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
213,07/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
214,07/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
215,07/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
216,07/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
217,07/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
218,07/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
219,07/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
220,07/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
221,07/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
222,07/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
223,07/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
224,07/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
225,07/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
226,07/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
227,07/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
228,07/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
229,07/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
230,07/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
231,07/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
232,07/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
233,07/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
234,07/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
235,07/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
236,07/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
237,07/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
238,07/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
239,07/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
240,07/29/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
241,07/30/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
242,07/31/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
243,08/01/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
244,08/02/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
245,08/03/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
246,08/04/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
247,08/05/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
248,08/06/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
249,08/07/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
250,08/08/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
251,08/09/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
252,08/10/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
253,08/11/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
254,08/12/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
255,08/13/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
256,08/14/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
257,08/15/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
258,08/16/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
259,08/17/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
260,08/18/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
261,08/19/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
262,08/20/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
263,08/21/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
264,08/22/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
265,08/23/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
266,08/24/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
267,08/25/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
268,08/26/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
269,08/27/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
270,08/28/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
271,08/29/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
272,08/30/2023,0,0,0,0,0,0,0.0,0.0,0.0,0,0
273,08/31/2023,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
274,09/01/2023,0,0,0,174926.40594059406,134449.78712871287,166019.79702970298,166019.79702970298,134449.78712871287,174926.40594059406,0,0
275,09/02/2023,0,0,0,349852.8118811881,268899.57425742573,332039.59405940596,166019.79702970298,134449.78712871287,174926.40594059406,0,0
276,09/03/2023,0,0,0,524779.2178217822,403349.3613861386,498059.3910891089,166019.79702970292,134449.78712871287,174926.4059405941,0,0
277,09/04/2023,0,0,0,699705.6237623763,537799.1485148515,664079.1881188119,166019.79702970304,134449.78712871287,174926.40594059404,0,0
278,09/05/2023,0,0,0,874632.0297029703,672248.9356435643,830098.9851485149,166019.79702970292,134449.78712871287,174926.40594059404,0,0
279,09/06/2023,0,0,0,1049558.4356435644,806698.7227722772,996118.7821782178,166019.79702970292,134449.78712871287,174926.40594059415,0,0
280,09/07/2023,0,0,0,1224484.8415841584,941148.5099009901,1162138.5792079207,166019.79702970292,134449.78712871287,174926.40594059392,0,0
281,09/08/2023,0,0,0,1399411.2475247525,1075598.297029703,1328158.3762376239,166019.79702970316,134449.78712871287,174926.40594059415,0,0
282,09/09/2023,0,0,0,1574337.6534653464,1210048.084158416,1494178.1732673268,166019.79702970292,134449.78712871298,174926.40594059392,0,0
283,09/10/2023,0,0,0,1749264.0594059406,1344497.8712871287,1660197.9702970297,166019.79702970292,134449.78712871275,174926.40594059415,0,0
284,09/11/2023,0,0,0,1924190.4653465347,1478947.6584158416,1826217.7673267326,166019.79702970292,134449.78712871298,174926.40594059415,0,0
285,09/12/2023,0,0,0,2099116.871287129,1613397.4455445544,1992237.5643564356,166019.79702970292,134449.78712871275,174926.40594059415,0,0
286,09/13/2023,0,0,0,2274043.2772277226,1747847.2326732674,2158257.3613861385,166019.79702970292,134449.78712871298,174926.4059405937,0,0
287,09/14/2023,0,0,0,2448969.6831683167,1882297.0198019801,2324277.1584158414,166019.79702970292,134449.78712871275,174926.40594059415,0,0
288,09/15/2023,0,0,0,2623896.089108911,2016746.806930693,2490296.9554455443,166019.79702970292,134449.78712871298,174926.40594059415,0,0
289,09/16/2023,0,0,0,2798822.495049505,2151196.594059406,2656316.7524752477,166019.7970297034,134449.78712871275,174926.40594059415,0,0
290,09/17/2023,0,0,0,2973748.900990099,2285646.381188119,2822336.5495049506,166019.79702970292,134449.78712871298,174926.40594059415,0,0
291,09/18/2023,0,0,0,3148675.306930693,2420096.168316832,2988356.3465346536,166019.79702970292,134449.78712871298,174926.4059405937,0,0
292,09/19/2023,0,0,0,3323601.712871287,2554545.9554455443,3154376.1435643565,166019.79702970292,134449.78712871252,174926.40594059415,0,0
293,09/20/2023,0,0,0,3498528.118811881,2688995.7425742573,3320395.9405940594,166019.79702970292,134449.78712871298,174926.40594059415,0,0
294,09/21/2023,0,0,0,3673454.5247524753,2823445.5297029703,3486415.7376237623,166019.79702970292,134449.78712871298,174926.40594059415,0,0
295,09/22/2023,0,0,0,3848380.9306930695,2957895.3168316833,3652435.5346534653,166019.79702970292,134449.78712871298,174926.40594059415,0,0
296,09/23/2023,0,0,0,4023307.336633663,3092345.1039603963,3818455.331683168,166019.79702970292,134449.78712871298,174926.4059405937,0,0
297,09/24/2023,0,0,0,4198233.742574258,3226794.891089109,3984475.128712871,166019.79702970292,134449.78712871252,174926.40594059462,0,0
298,09/25/2023,0,0,0,4373160.148514852,3361244.6782178218,4150494.925742574,166019.79702970292,134449.78712871298,174926.40594059415,0,0
299,09/26/2023,0,0,0,4548086.554455445,3495694.4653465347,4316514.722772277,166019.79702970292,134449.78712871298,174926.40594059322,0,0
300,09/27/2023,0,0,0,4723012.960396039,3630144.2524752477,4482534.51980198,166019.79702970292,134449.78712871298,174926.40594059415,0,0
301,09/28/2023,0,0,0,4897939.366336633,3764594.0396039602,4648554.316831683,166019.79702970292,134449.78712871252,174926.40594059415,0,0
302,09/29/2023,0,0,0,5072865.772277228,3899043.826732673,4814574.113861386,166019.79702970292,134449.78712871298,174926.40594059415,0,0
303,09/30/2023,0,0,0,5247792.178217822,4033493.613861386,4980593.910891089,166019.79702970292,134449.78712871298,174926.40594059415,0,0
304,10/01/2023,0,0,0,5422718.584158416,4167943.400990099,5146613.7079207925,166019.79702970386,134449.78712871298,174926.40594059415,0,0
305,10/02/2023,0,0,0,5597644.99009901,4302393.188118812,5312633.504950495,166019.79702970292,134449.78712871252,174926.40594059415,0,0
306,10/03/2023,0,0,0,5772571.396039604,4436842.975247525,5478653.301980198,166019.79702970292,134449.78712871298,174926.40594059415,0,0
307,10/04/2023,0,0,0,5947497.801980198,4571292.762376238,5644673.099009901,166019.79702970292,134449.78712871298,174926.40594059415,0,0
308,10/05/2023,0,0,0,6122424.2079207925,4705742.549504951,5810692.896039604,166019.79702970292,134449.78712871298,174926.40594059415,0,0
309,10/06/2023,0,0,0,6297350.613861386,4840192.336633664,5976712.693069307,166019.79702970292,134449.78712871298,174926.40594059322,0,0
310,10/07/2023,0,0,0,6472277.01980198,4974642.123762377,6142732.49009901,166019.79702970292,134449.78712871298,174926.40594059415,0,0
311,10/08/2023,0,0,0,6647203.425742574,5109091.910891089,6308752.287128713,166019.79702970292,134449.78712871205,174926.40594059415,0,0
312,10/09/2023,0,0,0,6822129.831683168,5243541.698019802,6474772.084158416,166019.79702970292,134449.78712871298,174926.40594059415,0,0
313,10/10/2023,0,0,0,6997056.237623762,5377991.485148515,6640791.881188119,166019.79702970292,134449.78712871298,174926.40594059415,0,0
314,10/11/2023,0,0,0,7171982.6435643565,5512441.272277228,6806811.678217822,166019.79702970292,134449.78712871298,174926.40594059415,0,0
315,10/12/2023,0,0,0,7346909.049504951,5646891.059405941,6972831.475247525,166019.79702970292,134449.78712871298,174926.40594059415,0,0
316,10/13/2023,0,0,0,7521835.455445545,5781340.846534654,7138851.272277228,166019.79702970292,134449.78712871298,174926.40594059415,0,0
317,10/14/2023,0,0,0,7696761.861386139,5915790.633663367,7304871.0693069305,166019.79702970292,134449.78712871298,174926.40594059415,0,0
318,10/15/2023,0,0,0,7871688.267326733,6050240.4207920795,7470890.866336633,166019.79702970292,134449.78712871298,174926.40594059415,0,0
319,10/16/2023,0,0,0,8046614.673267326,6184690.2079207925,7636910.663366336,166019.79702970292,134449.78712871298,174926.40594059322,0,0
320,10/17/2023,0,0,0,8221541.0792079205,6319139.995049505,7802930.460396039,166019.79702970292,134449.78712871205,174926.40594059415,0,0
321,10/18/2023,0,0,0,8396467.485148516,6453589.782178218,7968950.257425742,166019.79702970292,134449.78712871298,174926.40594059508,0,0
322,10/19/2023,0,0,0,8571393.89108911,6588039.5693069305,8134970.054455445,166019.79702970292,134449.78712871298,174926.40594059415,0,0
323,10/20/2023,0,0,0,8746320.297029704,6722489.3564356435,8300989.851485148,166019.79702970292,134449.78712871298,174926.40594059415,0,0
324,10/21/2023,0,0,0,8921246.702970296,6856939.1435643565,8467009.648514852,166019.79702970386,134449.78712871298,174926.4059405923,0,0
325,10/22/2023,0,0,0,9096173.10891089,6991388.9306930695,8633029.445544554,166019.797029702,134449.78712871298,174926.40594059415,0,0
326,10/23/2023,0,0,0,9271099.514851484,7125838.717821782,8799049.242574258,166019.79702970386,134449.78712871298,174926.40594059415,0,0
327,10/24/2023,0,0,0,9446025.920792079,7260288.504950495,8965069.03960396,166019.797029702,134449.78712871298,174926.40594059415,0,0
328,10/25/2023,0,0,0,9620952.326732673,7394738.2920792075,9131088.836633664,166019.79702970386,134449.78712871205,174926.40594059415,0,0
