,date,state,hosp,death
90,2022/11/06,ME,0.0,0.0
91,2022/11/07,ME,0.0,0.0
92,2022/11/08,ME,1.0,0.0
93,2022/11/09,ME,2.0,0.0
94,2022/11/10,ME,1.0,0.0
95,2022/11/11,ME,2.0,0.0
96,2022/11/12,ME,2.0,0.0
97,2022/11/13,ME,3.0,0.0
98,2022/11/14,ME,2.0,0.0
99,2022/11/15,ME,0.0,0.0
100,2022/11/16,ME,1.0,0.0
101,2022/11/17,ME,2.0,0.0
102,2022/11/18,ME,3.0,0.0
103,2022/11/19,ME,3.0,0.0
104,2022/11/20,ME,3.0,0.0
105,2022/11/21,ME,1.0,0.0
106,2022/11/22,ME,4.0,0.0
107,2022/11/23,ME,6.0,0.0
108,2022/11/24,ME,4.0,0.0
109,2022/11/25,ME,5.0,0.0
110,2022/11/26,ME,10.0,0.0
111,2022/11/27,ME,4.0,0.0
112,2022/11/28,ME,17.0,0.0
113,2022/11/29,ME,13.0,0.0
114,2022/11/30,ME,16.0,0.0
115,2022/12/01,ME,16.0,0.0
116,2022/12/02,ME,16.0,0.0
117,2022/12/03,ME,18.0,1.0
118,2022/12/04,ME,14.0,0.0
119,2022/12/05,ME,21.0,0.0
120,2022/12/06,ME,18.0,0.0
121,2022/12/07,ME,13.0,0.0
122,2022/12/08,ME,12.0,0.0
123,2022/12/09,ME,19.0,0.0
124,2022/12/10,ME,22.0,0.0
125,2022/12/11,ME,15.0,0.0
126,2022/12/12,ME,24.0,0.0
127,2022/12/13,ME,24.0,0.0
128,2022/12/14,ME,24.0,0.0
129,2022/12/15,ME,37.0,0.0
130,2022/12/16,ME,34.0,0.0
131,2022/12/17,ME,25.0,0.0
132,2022/12/18,ME,28.0,0.0
133,2022/12/19,ME,28.0,0.0
134,2022/12/20,ME,32.0,0.0
135,2022/12/21,ME,36.0,0.0
136,2022/12/22,ME,28.0,0.0
137,2022/12/23,ME,20.0,0.0
138,2022/12/24,ME,39.0,2.0
139,2022/12/25,ME,29.0,0.0
140,2022/12/26,ME,32.0,1.0
141,2022/12/27,ME,28.0,0.0
142,2022/12/28,ME,31.0,0.0
143,2022/12/29,ME,25.0,0.0
144,2022/12/30,ME,26.0,0.0
145,2022/12/31,ME,21.0,0.0
146,2023/01/01,ME,23.0,0.0
147,2023/01/02,ME,17.0,0.0
148,2023/01/03,ME,17.0,0.0
149,2023/01/04,ME,24.0,0.0
150,2023/01/05,ME,13.0,0.0
151,2023/01/06,ME,15.0,0.0
152,2023/01/07,ME,17.0,1.0
153,2023/01/08,ME,6.0,0.0
154,2023/01/09,ME,14.0,0.0
155,2023/01/10,ME,9.0,0.0
156,2023/01/11,ME,10.0,0.0
157,2023/01/12,ME,5.0,0.0
158,2023/01/13,ME,4.0,0.0
159,2023/01/14,ME,9.0,0.0
160,2023/01/15,ME,2.0,0.0
161,2023/01/16,ME,3.0,0.0
162,2023/01/17,ME,7.0,0.0
163,2023/01/18,ME,3.0,0.0
164,2023/01/19,ME,9.0,0.0
165,2023/01/20,ME,4.0,0.0
166,2023/01/21,ME,1.0,0.0
167,2023/01/22,ME,4.0,0.0
168,2023/01/23,ME,1.0,0.0
169,2023/01/24,ME,0.0,0.0
170,2023/01/25,ME,2.0,0.0
171,2023/01/26,ME,3.0,0.0
172,2023/01/27,ME,2.0,0.0
173,2023/01/28,ME,2.0,0.0
174,2023/01/29,ME,1.0,0.0
175,2023/01/30,ME,1.0,0.0
176,2023/01/31,ME,1.0,0.0
177,2023/02/01,ME,0.0,0.0
178,2023/02/02,ME,3.0,0.0
179,2023/02/03,ME,3.0,0.0
180,2023/02/04,ME,1.0,0.0
181,2023/02/05,ME,0.0,0.0
182,2023/02/06,ME,1.0,0.0
183,2023/02/07,ME,1.0,0.0
184,2023/02/08,ME,1.0,0.0
185,2023/02/09,ME,0.0,0.0
186,2023/02/10,ME,1.0,0.0
187,2023/02/11,ME,2.0,0.0
188,2023/02/12,ME,1.0,0.0
189,2023/02/13,ME,0.0,1.0
190,2023/02/14,ME,1.0,0.0
191,2023/02/15,ME,1.0,0.0
192,2023/02/16,ME,0.0,0.0
193,2023/02/17,ME,1.0,0.0
194,2023/02/18,ME,0.0,0.0
195,2023/02/19,ME,0.0,0.0
196,2023/02/20,ME,0.0,0.0
197,2023/02/21,ME,0.0,0.0
198,2023/02/22,ME,0.0,0.0
199,2023/02/23,ME,0.0,0.0
200,2023/02/24,ME,0.0,0.0
201,2023/02/25,ME,0.0,0.0
202,2023/02/26,ME,0.0,0.0
203,2023/02/27,ME,0.0,0.0
204,2023/02/28,ME,1.0,0.0
205,2023/03/01,ME,1.0,0.0
206,2023/03/02,ME,0.0,0.0
207,2023/03/03,ME,1.0,0.0
208,2023/03/04,ME,1.0,0.0
209,2023/03/05,ME,0.0,0.0
210,2023/03/06,ME,0.0,0.0
211,2023/03/07,ME,0.0,0.0
212,2023/03/08,ME,0.0,0.0
213,2023/03/09,ME,0.0,0.0
214,2023/03/10,ME,0.0,0.0
215,2023/03/11,ME,0.0,0.0
216,2023/03/12,ME,0.0,0.0
217,2023/03/13,ME,2.0,0.0
218,2023/03/14,ME,2.0,0.0
219,2023/03/15,ME,0.0,0.0
220,2023/03/16,ME,1.0,0.0
221,2023/03/17,ME,0.0,0.0
222,2023/03/18,ME,0.0,0.0
223,2023/03/19,ME,0.0,0.0
224,2023/03/20,ME,0.0,0.0
225,2023/03/21,ME,0.0,0.0
226,2023/03/22,ME,0.0,0.0
227,2023/03/23,ME,0.0,0.0
228,2023/03/24,ME,0.0,0.0
229,2023/03/25,ME,1.0,0.0
230,2023/03/26,ME,0.0,0.0
231,2023/03/27,ME,0.0,0.0
232,2023/03/28,ME,1.0,0.0
233,2023/03/29,ME,1.0,0.0
234,2023/03/30,ME,1.0,0.0
235,2023/03/31,ME,0.0,0.0
236,2023/04/01,ME,1.0,0.0
237,2023/04/02,ME,1.0,0.0
238,2023/04/03,ME,0.0,0.0
239,2023/04/04,ME,1.0,0.0
240,2023/04/05,ME,0.0,0.0
241,2023/04/06,ME,0.0,0.0
242,2023/04/07,ME,1.0,0.0
243,2023/04/08,ME,0.0,0.0
244,2023/04/09,ME,0.0,0.0
245,2023/04/10,ME,0.0,0.0
246,2023/04/11,ME,0.0,0.0
247,2023/04/12,ME,0.0,0.0
248,2023/04/13,ME,0.0,0.0
249,2023/04/14,ME,0.0,0.0
250,2023/04/15,ME,0.0,0.0
251,2023/04/16,ME,1.0,0.0
252,2023/04/17,ME,1.0,0.0
253,2023/04/18,ME,2.0,0.0
254,2023/04/19,ME,1.0,0.0
255,2023/04/20,ME,0.0,0.0
256,2023/04/21,ME,0.0,0.0
257,2023/04/22,ME,0.0,0.0
258,2023/04/23,ME,0.0,0.0
259,2023/04/24,ME,0.0,0.0
260,2023/04/25,ME,0.0,0.0
261,2023/04/26,ME,0.0,0.0
262,2023/04/27,ME,0.0,0.0
263,2023/04/28,ME,0.0,0.0
264,2023/04/29,ME,0.0,0.0
265,2023/04/30,ME,0.0,0.0
266,2023/05/01,ME,0.0,0.0
267,2023/05/02,ME,0.0,0.0
268,2023/05/03,ME,0.0,0.0
269,2023/05/04,ME,2.0,0.0
270,2023/05/05,ME,0.0,0.0
271,2023/05/06,ME,0.0,0.0
272,2023/05/07,ME,0.0,0.0
273,2023/05/08,ME,1.0,0.0
274,2023/05/09,ME,1.0,0.0
275,2023/05/10,ME,0.0,0.0
276,2023/05/11,ME,0.0,0.0
277,2023/05/12,ME,0.0,0.0
278,2023/05/13,ME,2.0,0.0
279,2023/05/14,ME,0.0,0.0
280,2023/05/15,ME,2.0,0.0
281,2023/05/16,ME,1.0,0.0
282,2023/05/17,ME,1.0,0.0
283,2023/05/18,ME,0.0,0.0
284,2023/05/19,ME,1.0,0.0
285,2023/05/20,ME,0.0,0.0
286,2023/05/21,ME,0.0,0.0
287,2023/05/22,ME,0.0,0.0
288,2023/05/23,ME,0.0,0.0
289,2023/05/24,ME,0.0,0.0
290,2023/05/25,ME,0.0,0.0
291,2023/05/26,ME,1.0,0.0
292,2023/05/27,ME,1.0,0.0
293,2023/05/28,ME,0.0,1.0
294,2023/05/29,ME,1.0,0.0
295,2023/05/30,ME,0.0,0.0
296,2023/05/31,ME,1.0,0.0
297,2023/06/01,ME,0.0,0.0
298,2023/06/02,ME,0.0,0.0
299,2023/06/03,ME,1.0,0.0
300,2023/06/04,ME,0.0,0.0
301,2023/06/05,ME,0.0,0.0
302,2023/06/06,ME,1.0,0.0
303,2023/06/07,ME,0.0,0.0
304,2023/06/08,ME,0.0,0.0
305,2023/06/09,ME,0.0,0.0
306,2023/06/10,ME,0.0,0.0
307,2023/06/11,ME,0.0,0.0
308,2023/06/12,ME,0.0,0.0
309,2023/06/13,ME,0.0,0.0
310,2023/06/14,ME,0.0,0.0
311,2023/06/15,ME,0.0,0.0
312,2023/06/16,ME,0.0,0.0
313,2023/06/17,ME,0.0,0.0
314,2023/06/18,ME,1.0,0.0
315,2023/06/19,ME,0.0,0.0
316,2023/06/20,ME,0.0,0.0
317,2023/06/21,ME,0.0,0.0
318,2023/06/22,ME,0.0,0.0
319,2023/06/23,ME,0.0,0.0
320,2023/06/24,ME,0.0,0.0
321,2023/06/25,ME,1.0,0.0
322,2023/06/26,ME,0.0,0.0
323,2023/06/27,ME,0.0,0.0
324,2023/06/28,ME,0.0,0.0
325,2023/06/29,ME,0.0,0.0
326,2023/06/30,ME,1.0,0.0
327,2023/07/01,ME,0.0,0.0
328,2023/07/02,ME,0.0,0.0
329,2023/07/03,ME,1.0,0.0
330,2023/07/04,ME,0.0,0.0
331,2023/07/05,ME,1.0,0.0
332,2023/07/06,ME,1.0,0.0
333,2023/07/07,ME,0.0,0.0
334,2023/07/08,ME,0.0,0.0
335,2023/07/09,ME,0.0,0.0
